,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,response_type,timestamp
76,bc,2023-G60603,55.912,-123.135, 2023-06-04 16:12:00,215.0, OC, PDT, MON,2023-07-21 14:45:12
77,bc,2023-G91662,59.6037,-120.549, 2023-07-13 22:29:00,848.0, OC, PDT, MON,2023-07-21 14:45:12
78,bc,2023-G11783,54.9773,-122.16, 2023-07-17 01:19:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
79,bc,2023-V71784,49.2378,-124.792, 2023-07-17 01:55:00,1.0, UC, PDT, FUL,2023-07-21 14:45:12
80,bc,2023-N11771,49.7744,-115.846, 2023-07-16 21:40:00,0.3, UC, PDT, FUL,2023-07-21 14:45:12
81,bc,2023-C31684,52.5704,-120.494, 2023-07-14 17:25:00,4.4, OC, PDT, FUL,2023-07-21 14:45:12
82,bc,2023-R91733,58.0147,-128.438, 2023-07-15 22:57:00,85.0, OC, PDT, FUL,2023-07-21 14:45:12
83,bc,2023-K71032,50.6616,-123.093, 2023-07-01 18:57:00,200.0, OC, PDT, MOD,2023-07-21 14:45:12
84,bc,2023-K71649,50.8508,-122.974, 2023-07-13 13:45:00,80.0, OC, PDT, FUL,2023-07-21 14:45:12
85,bc,2023-K71778,50.7831,-121.889, 2023-07-17 00:28:00,27.0, OC, PDT, FUL,2023-07-21 14:45:12
86,on,SLK_FIRE_044,51.0888,-90.8216, 2023-06-19 20:40:00,6730.4, BH, GMT, FUL,2023-07-21 14:45:12
87,qc,590,51.9708,-77.9328, 2023-07-05 14:16:00,60325.1, BH, EDT, MOD,2023-07-21 14:45:12
88,ab,HWF-058-2023,58.1671,-118.42, 2023-06-05 01:03:00,39410.0, OC, MDT, FUL,2023-07-21 14:45:12
89,ab,PWF-067-2023,57.6495,-117.892, 2023-06-24 22:55:00,5248.0, OC, MDT, FUL,2023-07-21 14:45:12
90,ab,PWF-079-2023,57.7076,-118.326, 2023-06-29 23:15:00,3.0, UC, MDT, FUL,2023-07-21 14:45:12
91,bc,2023-G71478,54.7269,-120.136, 2023-07-10 15:31:00,8.6, UC, PDT, FUL,2023-07-21 14:45:12
92,bc,2023-C11321,52.9958,-124.461, 2023-07-09 00:26:00,32.0, OC, PDT, FUL,2023-07-21 14:45:12
93,yt,2023OT003,59.6354,-129.416, 2023-07-14 16:56:00,40000.0, OC, PDT, FUL,2023-07-21 14:45:12
94,qc,608,50.8381,-78.4067, 2023-07-05 19:49:00,209181.0, BH, EDT, MON,2023-07-21 14:45:12
95,qc,593,51.4725,-77.3678, 2023-07-06 18:46:00,10168.4, BH, EDT, MOD,2023-07-21 14:45:12
96,qc,604,51.7181,-77.0631, 2023-07-05 16:33:00,2531.6, BH, EDT, MON,2023-07-21 14:45:12
97,bc,2023-N71835,50.2359,-116.842, 2023-07-18 01:44:00,13.0, OC, PDT, FUL,2023-07-21 14:45:12
98,qc,575,51.3069,-77.3306, 2023-07-05 15:39:00,27321.1, BH, EDT, MON,2023-07-21 14:45:12
99,qc,577,51.22,-77.1336, 2023-07-05 16:29:00,3796.7, BH, EDT, MON,2023-07-21 14:45:12
100,qc,595,51.7064,-77.4492, 2023-07-05 21:00:00,2030.7, BH, EDT, MON,2023-07-21 14:45:12
101,qc,603,51.9617,-76.8497, 2023-07-05 18:07:00,7595.6, BH, EDT, MON,2023-07-21 14:45:12
102,qc,607,51.8936,-76.8686, 2023-07-05 16:43:00,1027.0, BH, EDT, MON,2023-07-21 14:45:12
103,qc,626,51.5406,-76.8922, 2023-07-06 03:00:00,717.5, BH, EDT, MON,2023-07-21 14:45:12
104,qc,633,57.9736,-68.5222, 2023-07-16 03:45:00,144.6, OC, EDT, MON,2023-07-21 14:45:12
105,bc,2023-K21633,51.0035,-119.825, 2023-07-13 03:52:00,310.0, OC, PDT, FUL,2023-07-21 14:45:12
106,bc,2023-N41860,51.9269,-118.048, 2023-07-18 19:42:00,0.01, OC, PDT, MON,2023-07-21 14:45:12
107,bc,2023-N41861,51.9212,-118.035, 2023-07-18 19:43:00,0.1, OC, PDT, FUL,2023-07-21 14:45:12
108,ab,HWF-064-2023,59.2838,-119.067, 2023-06-09 21:47:00,6175.0, BH, MDT, FUL,2023-07-21 14:45:12
109,bc,2023-R21178,54.3053,-126.761, 2023-07-07 06:17:00,895.0, OC, PDT, FUL,2023-07-21 14:45:12
110,bc,2023-R21234,54.0151,-126.384, 2023-07-08 02:37:00,6758.0, OC, PDT, FUL,2023-07-21 14:45:12
111,bc,2023-R11244,54.2352,-125.643, 2023-07-08 04:05:00,8332.0, OC, PDT, FUL,2023-07-21 14:45:12
112,bc,2023-R21250,54.4101,-126.415, 2023-07-08 04:46:00,1402.0, OC, PDT, FUL,2023-07-21 14:45:12
113,bc,2023-R11277,54.4005,-125.469, 2023-07-08 17:53:00,5837.0, OC, PDT, FUL,2023-07-21 14:45:12
114,bc,2023-G11454,53.6255,-123.473, 2023-07-10 02:37:00,14.0, UC, PDT, FUL,2023-07-21 14:45:12
115,ab,HWF-133-2023,59.76,-119.913, 2023-07-16 00:25:00,47.5, OC, MDT, FUL,2023-07-21 14:45:12
116,ab,HWF-135-2023,57.644,-114.128, 2023-07-16 22:32:00,64.8, OC, MDT, FUL,2023-07-21 14:45:12
117,ab,PWF-061-2023,57.6592,-118.829, 2023-06-22 20:09:00,12.0, UC, MDT, FUL,2023-07-21 14:45:12
118,ab,PWF-093-2023,57.9827,-119.968, 2023-07-09 00:40:00,538.5, OC, MDT, FUL,2023-07-21 14:45:12
119,bc,2023-V51696,51.1679,-125.017, 2023-07-14 22:49:00,42.0, OC, PDT, MON,2023-07-21 14:45:12
120,bc,2023-G81742,56.9844,-121.39, 2023-07-16 01:34:00,1.2, UC, PDT, FUL,2023-07-21 14:45:12
121,yt,2023MA008,64.9239,-135.811, 2023-07-18 21:39:00,483.0, OC, PDT, FUL,2023-07-21 14:45:12
122,ab,PWF-108-2023,56.4483,-118.495, 2023-07-18 20:21:00,0.8, OC, MDT, FUL,2023-07-21 14:45:12
123,ab,SWF-116-2023,57.1762,-113.801, 2023-07-08 00:05:00,10670.0, BH, MDT, FUL,2023-07-21 14:45:12
124,bc,2023-VA1167,52.8269,-125.772, 2023-07-07 01:53:00,93.0, OC, PDT, FUL,2023-07-21 14:45:12
125,bc,2023-VA1456,52.2844,-125.729, 2023-07-10 02:12:00,1537.0, OC, PDT, FUL,2023-07-21 14:45:12
126,bc,2023-VA1462,52.0616,-125.74, 2023-07-10 03:20:00,414.0, OC, PDT, FUL,2023-07-21 14:45:12
127,bc,2023-VA1735,52.5088,-125.912, 2023-07-15 23:43:00,2518.0, OC, PDT, FUL,2023-07-21 14:45:12
128,bc,2023-G81010,58.1896,-120.441, 2023-06-30 18:17:00,19166.0, OC, PDT, MON,2023-07-21 14:45:12
129,bc,2023-G90909,59.8137,-120.733, 2023-06-25 23:10:00,2363.0, OC, PDT, MON,2023-07-21 14:45:12
130,bc,2023-G91086,59.7332,-121.144, 2023-07-03 01:23:00,2539.0, OC, PDT, MON,2023-07-21 14:45:12
131,bc,2023-G11191,53.8862,-121.495, 2023-07-07 21:30:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
132,bc,2023-G11526,53.4397,-121.796, 2023-07-11 01:38:00,0.01, BH, PDT, FUL,2023-07-21 14:45:12
133,bc,2023-G11866,53.7551,-123.302, 2023-07-18 22:27:00,0.2, UC, PDT, FUL,2023-07-21 14:45:12
134,ab,PWF-087-2023,56.3608,-117.424, 2023-07-05 16:57:00,0.02, UC, MDT, FUL,2023-07-21 14:45:12
135,bc,2023-R41683,55.1469,-127.851, 2023-07-14 16:37:00,0.01, BH, PDT, FUL,2023-07-21 14:45:12
136,bc,2023-G90628,58.5021,-120.412, 2023-06-05 15:50:00,23846.0, OC, PDT, MON,2023-07-21 14:45:12
137,bc,2023-G91013,59.6431,-123.224, 2023-06-30 21:33:00,3765.0, OC, PDT, MOD,2023-07-21 14:45:12
138,bc,2023-G11297,53.6476,-123.326, 2023-07-08 22:36:00,0.5, UC, PDT, FUL,2023-07-21 14:45:12
139,bc,2023-G11360,53.5169,-122.572, 2023-07-09 03:19:00,2.5, UC, PDT, FUL,2023-07-21 14:45:12
140,bc,2023-G11372,54.7235,-123.327, 2023-07-09 05:18:00,16.0, OC, PDT, FUL,2023-07-21 14:45:12
141,bc,2023-G11504,54.0172,-123.439, 2023-07-10 22:36:00,10.7, UC, PDT, FUL,2023-07-21 14:45:12
142,bc,2023-G41848,54.1939,-124.116, 2023-07-18 03:26:00,1.6, UC, PDT, FUL,2023-07-21 14:45:12
143,bc,2023-V11152,49.3115,-122.244, 2023-07-06 03:55:00,150.0, OC, PDT, FUL,2023-07-21 14:45:12
144,bc,2023-R91162,59.6421,-129.594, 2023-07-07 00:33:00,35318.0, OC, PDT, FUL,2023-07-21 14:45:12
145,bc,2023-G50916,54.6563,-124.77, 2023-06-26 03:10:00,0.0, UC, PDT, FUL,2023-07-21 14:45:12
146,bc,2023-G81157,57.4577,-120.529, 2023-07-06 22:02:00,1037.0, OC, PDT, MON,2023-07-21 14:45:12
147,bc,2023-G61186,56.0769,-123.157, 2023-07-07 18:54:00,12.0, OC, PDT, MON,2023-07-21 14:45:12
148,bc,2023-G41220,53.2459,-125.287, 2023-07-08 01:43:00,0.25, OC, PDT, FUL,2023-07-21 14:45:12
149,bc,2023-G51344,54.7485,-123.871, 2023-07-09 02:16:00,339.6, OC, PDT, MON,2023-07-21 14:45:12
150,bc,2023-G31351,53.4684,-120.673, 2023-07-09 02:39:00,1.1, OC, PDT, MOD,2023-07-21 14:45:12
151,bc,2023-G41425,53.6601,-123.737, 2023-07-10 00:32:00,7.5, OC, PDT, MON,2023-07-21 14:45:12
152,bc,2023-G71435,55.3625,-122.14, 2023-07-10 01:00:00,7.0, OC, PDT, FUL,2023-07-21 14:45:12
153,bc,2023-G41445,53.6408,-124.615, 2023-07-10 01:54:00,400.0, OC, PDT, MON,2023-07-21 14:45:12
154,bc,2023-G91494,59.8051,-121.785, 2023-07-10 20:49:00,381.0, OC, PDT, MON,2023-07-21 14:45:12
155,bc,2023-G91495,58.434,-121.762, 2023-07-10 20:52:00,780.0, OC, PDT, MON,2023-07-21 14:45:12
156,bc,2023-G41503,53.5858,-125.249, 2023-07-10 22:26:00,0.01, OC, PDT, MON,2023-07-21 14:45:12
157,bc,2023-G41517,53.6892,-125.071, 2023-07-11 02:11:00,0.01, OC, PDT, MON,2023-07-21 14:45:12
158,bc,2023-G81530,57.436,-120.211, 2023-07-11 04:41:00,354.0, OC, PDT, MON,2023-07-21 14:45:12
159,bc,2023-G41548,53.8042,-124.547, 2023-07-11 20:09:00,0.01, UC, PDT, FUL,2023-07-21 14:45:12
160,bc,2023-G51614,55.5544,-125.128, 2023-07-13 00:15:00,8.0, OC, PDT, MON,2023-07-21 14:45:12
161,bc,2023-G61653,56.1993,-125.262, 2023-07-13 19:25:00,95.0, OC, PDT, MON,2023-07-21 14:45:12
162,bc,2023-G91661,59.4063,-120.38, 2023-07-13 21:41:00,13.0, OC, PDT, MON,2023-07-21 14:45:12
163,bc,2023-G71677,55.1574,-122.117, 2023-07-14 01:00:00,0.01, OC, PDT, MON,2023-07-21 14:45:12
164,bc,2023-G61714,56.7969,-125.109, 2023-07-15 03:42:00,9.0, OC, PDT, FUL,2023-07-21 14:45:12
165,bc,2023-G91722,59.4356,-123.734, 2023-07-15 18:56:00,42.0, OC, PDT, MON,2023-07-21 14:45:12
166,bc,2023-G91739,59.4203,-123.656, 2023-07-16 01:17:00,1.0, OC, PDT, MON,2023-07-21 14:45:12
167,bc,2023-G91741,59.4346,-123.67, 2023-07-16 01:20:00,0.5, OC, PDT, MON,2023-07-21 14:45:12
168,bc,2023-G51755,54.6306,-125.13, 2023-07-16 05:33:00,1.0, OC, PDT, FUL,2023-07-21 14:45:12
169,pc,2023KO4,50.725,-115.959, 2023-07-09 15:30:07,8.0, BH, MDT, MOD,2023-07-21 14:45:12
170,bc,2023-R11546,54.1573,-126.103, 2023-07-11 19:11:00,138.0, OC, PDT, FUL,2023-07-21 14:45:12
171,bc,2023-K21384,52.1458,-119.962, 2023-07-09 18:55:00,13471.0, OC, PDT, MOD,2023-07-21 14:45:12
172,bc,2023-K51680,49.1341,-119.952, 2023-07-14 07:46:00,12.0, OC, PDT, MON,2023-07-21 14:45:12
173,bc,2023-V71880,49.449,-124.762, 2023-07-19 09:41:00,0.2, UC, PDT, FUL,2023-07-21 14:45:12
174,bc,2023-V71881,49.4475,-124.764, 2023-07-19 10:05:00,0.2, UC, PDT, FUL,2023-07-21 14:45:12
175,bc,2023-G81492,57.1088,-121.099, 2023-07-10 20:22:00,11.0, UC, PDT, FUL,2023-07-21 14:45:12
176,bc,2023-C11326,52.7808,-124.017, 2023-07-09 01:01:00,3.6, OC, PDT, FUL,2023-07-21 14:45:12
177,ab,WWF-023-2023,54.3939,-116.341, 2023-05-05 20:03:00,66436.7, UC, MDT, FUL,2023-07-21 14:45:12
178,bc,2023-R91184,59.7033,-134.251, 2023-07-07 19:04:00,2030.0, OC, PDT, MOD,2023-07-21 14:45:12
179,on,COC_FIRE_041,50.6476,-80.06, 2023-07-19 18:19:00,11.0, OC, GMT, MON,2023-07-21 14:45:12
180,bc,2023-R51251,53.8073,-128.95, 2023-07-08 03:07:00,0.1, BH, PDT, FUL,2023-07-21 14:45:12
181,bc,2023-R51656,53.7701,-128.338, 2023-07-13 04:51:00,20.0, BH, PDT, FUL,2023-07-21 14:45:12
182,bc,2023-R51704,53.8479,-128.674, 2023-07-15 01:37:00,0.01, BH, PDT, FUL,2023-07-21 14:45:12
183,bc,2023-R41261,55.0863,-128.271, 2023-07-08 05:34:00,0.01, OC, PDT, MOD,2023-07-21 14:45:12
184,bc,2023-R41394,55.1882,-127.821, 2023-07-09 20:38:00,0.01, BH, PDT, FUL,2023-07-21 14:45:12
185,bc,2023-R31406,54.5495,-127.598, 2023-07-09 22:43:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
186,bc,2023-R31460,54.9007,-126.888, 2023-07-10 03:06:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
187,bc,2023-R31580,55.0347,-126.948, 2023-07-12 02:35:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
188,bc,2023-G90709,59.8265,-123.552, 2023-06-10 19:55:00,36532.4, OC, PDT, MOD,2023-07-21 14:45:12
189,bc,2023-C11328,52.8238,-124.1, 2023-07-09 01:03:00,1.0, UC, PDT, FUL,2023-07-21 14:45:12
190,ab,PWF-105-2023,57.71,-118.724, 2023-07-17 16:01:00,15.0, OC, MDT, FUL,2023-07-21 14:45:12
191,bc,2023-K21379,52.106,-120.035, 2023-07-09 17:08:00,439.0, OC, PDT, MOD,2023-07-21 14:45:12
192,bc,2023-K21595,52.4364,-119.985, 2023-07-12 20:06:00,2.0, OC, PDT, MON,2023-07-21 14:45:12
193,bc,2023-R21673,53.8076,-126.691, 2023-07-13 21:42:00,1400.0, OC, PDT, FUL,2023-07-21 14:45:12
194,bc,2023-R41732,55.55,-127.333, 2023-07-15 22:47:00,0.4, BH, PDT, MON,2023-07-21 14:45:12
195,bc,2023-R41743,55.6023,-127.242, 2023-07-16 02:09:00,7.0, BH, PDT, FUL,2023-07-21 14:45:12
196,ab,PWF-104-2023,57.2361,-116.51, 2023-07-17 02:20:00,2.4, UC, MDT, FUL,2023-07-21 14:45:12
197,bc,2023-R41400,56.0214,-127.958, 2023-07-09 21:26:00,0.01, BH, PDT, FUL,2023-07-21 14:45:12
198,bc,2023-K41849,51.0705,-118.581, 2023-07-18 03:38:00,0.01, UC, PDT, FUL,2023-07-21 14:45:12
199,bc,2023-N41612,51.0832,-118.331, 2023-07-13 00:00:00,0.01, UC, PDT, FUL,2023-07-21 14:45:12
200,sk,23LX-PAWR04,55.3124,-109.67, 2023-07-15 18:11:19,10.0, OC, CST, MOD,2023-07-21 14:45:12
201,bc,2023-R41389,54.9436,-127.804, 2023-07-09 19:47:00,0.01, BH, PDT, MON,2023-07-21 14:45:12
202,bc,2023-R41594,54.9795,-127.843, 2023-07-12 19:35:00,0.0, BH, PDT, FUL,2023-07-21 14:45:12
203,bc,2023-K21839,50.882,-119.757, 2023-07-18 02:14:00,0.01, UC, PDT, FUL,2023-07-21 14:45:12
204,ab,PWF-111-2023,56.368,-117.078, 2023-07-19 23:25:00,0.5, BH, MDT, FUL,2023-07-21 14:45:12
205,yt,2023MA005,63.5218,-136.665, 2023-07-07 00:48:00,3690.0, OC, PDT, FUL,2023-07-21 14:45:12
206,ab,PWF-091-2023,56.7159,-118.502, 2023-07-08 21:51:00,179.1, BH, MDT, FUL,2023-07-21 14:45:12
207,bc,2023-G50851,55.7977,-125.496, 2023-06-24 02:15:00,13813.5, OC, PDT, FUL,2023-07-21 14:45:12
208,bc,2023-G50856,55.8798,-126.401, 2023-06-24 03:36:00,4613.14, OC, PDT, FUL,2023-07-21 14:45:12
209,bc,2023-K71658,50.8034,-122.533, 2023-07-13 20:54:00,0.3, OC, PDT, FUL,2023-07-21 14:45:12
210,bc,2023-K71825,50.5747,-121.792, 2023-07-18 00:51:00,0.01, UC, PDT, FUL,2023-07-21 14:45:12
211,yt,2023RR003,61.684,-130.758, 2023-07-13 04:10:00,100.0, BH, PDT, FUL,2023-07-21 14:45:12
212,pc,2023WB25,59.5079,-114.258, 2023-07-17 19:39:53,4900.0, OC, MDT, MON,2023-07-21 14:45:12
213,pc,2023WB24,59.5512,-115.511, 2023-07-11 23:49:12,4000.0, OC, MDT, MON,2023-07-21 14:45:12
214,pc,2023WB23,60.457,-113.851, 2023-07-04 22:16:14,10500.0, OC, MDT, MON,2023-07-21 14:45:12
215,pc,2023WB21,58.2461,-113.774, 2023-07-03 23:14:12,1350.0, OC, MDT, MON,2023-07-21 14:45:12
216,pc,2023WB19,58.1625,-113.442, 2023-07-03 23:10:33,3700.0, OC, MDT, MON,2023-07-21 14:45:12
217,pc,2023WB18,59.762,-113.908, 2023-07-02 02:52:21,50000.0, OC, MDT, MON,2023-07-21 14:45:12
218,pc,2023WB14,58.96,-113.29, 2023-05-31 01:32:46,77316.0, OC, MDT, MOD,2023-07-21 14:45:12
