,agency,firename,lat,lon,startdate,hectares,stage_of_control,timestamp
0,ab,LWF-040-2023,55.944,-110.736, 2023-04-23 21:26:00,150.0, BH,2023-05-16 16:37:37
1,ab,MWF-010-2023,56.9355,-111.549, 2023-05-03 18:24:00,18.7, UC,2023-05-16 16:37:37
2,bc,2023-G70189,55.8808,-120.245, 2023-05-03 23:49:00,63.0, UC,2023-05-16 16:37:37
3,bc,2023-C50100,52.0351,-123.177, 2023-04-27 21:19:00,209.0, UC,2023-05-16 16:37:37
4,ab,RWF-012-2023,52.4403,-115.374, 2023-04-28 16:30:00,46.0, UC,2023-05-16 16:37:37
5,ab,RWF-040-2023,52.8087,-116.204, 2023-05-05 20:45:00,2200.0, OC,2023-05-16 16:37:37
6,ab,WWF-024-2023,54.2404,-116.057, 2023-05-06 22:37:00,3.0, UC,2023-05-16 16:37:37
7,ab,SWF-057-2023,55.0343,-115.148, 2023-05-04 18:04:00,8136.0, OC,2023-05-16 16:37:37
8,ab,WWF-015-2023,54.0948,-115.322, 2023-04-29 23:00:00,47.0, UC,2023-05-16 16:37:37
9,nt,SS002-23,60.0154,-112.165, 2023-05-05 22:45:00,28.5, UC,2023-05-16 16:37:37
10,ab,GWF-023-2023,55.1575,-117.331, 2023-05-06 21:14:00,1189.0, OC,2023-05-16 16:37:37
11,ab,GWF-017-2023,55.0666,-117.391, 2023-05-05 18:04:00,3765.0, OC,2023-05-16 16:37:37
12,ab,LCU-003-2023,54.8075,-113.08, 2023-05-03 22:55:00,2553.1, BH,2023-05-16 16:37:37
13,bc,2023-G80122,56.7135,-121.082, 2023-04-29 02:53:00,154.0, UC,2023-05-16 16:37:37
14,ab,GWF-020-2023,55.075,-117.88, 2023-05-05 20:58:00,30.0, BH,2023-05-16 16:37:37
15,ab,PWF-028-2023,56.4769,-116.413, 2023-05-05 02:00:00,0.8, UC,2023-05-16 16:37:37
16,sk,23PA-LILLY,53.0138,-106.191, 2023-04-29 17:55:27,754.0, UC,2023-05-16 16:37:37
17,ab,LWF-023-2023,55.9246,-110.691, 2023-04-18 18:45:00,0.01, BH,2023-05-16 16:37:37
18,bc,2023-G30210,53.2884,-120.071, 2023-05-05 00:01:00,1100.0, BH,2023-05-16 16:37:37
19,ab,GWF-022-2023,54.8389,-118.957, 2023-05-06 20:41:00,15.0, UC,2023-05-16 16:37:37
20,bc,2023-N70201,50.6099,-117.015, 2023-05-04 03:08:00,13.0, BH,2023-05-16 16:37:37
21,ab,SWF-059-2023,56.0543,-115.008, 2023-05-04 22:00:00,1036.0, OC,2023-05-16 16:37:37
22,ab,SWF-063-2023,54.9577,-115.681, 2023-05-04 22:05:00,69074.0, OC,2023-05-16 16:37:37
23,bc,2023-G70124,55.8354,-121.848, 2023-04-29 05:31:00,120.0, UC,2023-05-16 16:37:37
24,sk,23BN-BRIR01,55.9044,-108.914, 2023-05-01 13:48:10,36.0, OC,2023-05-16 16:37:37
25,ab,EWF-038-2023,53.6919,-116.081, 2023-05-06 02:40:00,1.2, BH,2023-05-16 16:37:37
26,ab,SWF-064-2023,54.896,-116.1, 2023-05-04 23:03:00,22220.0, OC,2023-05-16 16:37:37
27,ab,PWF-040-2023,57.9487,-117.495, 2023-05-09 19:43:00,3.02, UC,2023-05-16 16:37:37
28,ab,SWF-060-2023,55.9564,-115.056, 2023-05-04 22:09:00,16680.0, OC,2023-05-16 16:37:37
29,bc,2023-K40216,50.8495,-118.542, 2023-05-05 19:06:00,12.5, UC,2023-05-16 16:37:37
30,ab,MWF-013-2023,57.241,-112.033, 2023-05-09 20:47:00,0.53, UC,2023-05-16 16:37:37
31,sk,23DN-LL01,53.9271,-109.232, 2023-05-06 14:07:33,4.4, UC,2023-05-16 16:37:37
32,bc,2023-G80262,56.7374,-122.604, 2023-05-10 20:04:00,2.0, OC,2023-05-16 16:37:37
33,bc,2023-G70226,56.0829,-120.708, 2023-05-05 23:49:00,3.4, UC,2023-05-16 16:37:37
34,ab,RWF-031-2023,52.3649,-115.901, 2023-05-04 22:00:00,80.0, UC,2023-05-16 16:37:37
35,ab,LWF-084-2023,54.6224,-111.829, 2023-05-04 03:35:00,153.0, UC,2023-05-16 16:37:37
36,bc,2023-G90259,58.8459,-122.658, 2023-05-10 22:53:00,1.25, BH,2023-05-16 16:37:37
37,ab,PWF-042-2023,56.9886,-117.493, 2023-05-11 04:42:00,0.01, UC,2023-05-16 16:37:37
38,ab,RWF-034-2023,52.8151,-115.45, 2023-05-04 22:59:00,67042.5, OC,2023-05-16 16:37:37
39,sk,23LX-RANGE,55.3215,-109.799, 2023-05-12 17:14:19,20.0, OC,2023-05-16 16:37:37
40,ab,GWF-026-2023,55.2015,-117.241, 2023-05-12 21:00:00,0.01, UC,2023-05-16 16:37:37
41,ab,HWF-042-2023,58.4202,-116.123, 2023-05-06 18:53:00,181.8, UC,2023-05-16 16:37:37
42,ab,LWF-091-2023,54.5023,-113.654, 2023-05-04 22:50:00,200.0, UC,2023-05-16 16:37:37
43,ab,WWF-026-2023,54.4643,-115.332, 2023-05-12 23:20:00,0.05, UC,2023-05-16 16:37:37
44,bc,2023-K70278,50.3122,-121.554, 2023-05-12 23:05:00,0.01, UC,2023-05-16 16:37:37
45,bc,2023-G90266,59.4932,-126.32, 2023-05-11 02:40:00,1.5, BH,2023-05-16 16:37:37
46,ab,PWF-034-2023,56.5452,-119.479, 2023-05-05 19:33:00,587.0, BH,2023-05-16 16:37:37
47,bc,2023-G80274,57.82,-121.315, 2023-05-12 20:43:00,2040.0, OC,2023-05-16 16:37:37
48,ab,EWF-039-2023,53.4706,-115.871, 2023-05-06 03:51:00,216.0, BH,2023-05-16 16:37:37
49,ab,PWF-008-2023,56.4749,-117.295, 2023-04-17 01:50:00,64.6, UC,2023-05-16 16:37:37
50,ab,PWF-012-2023,56.2591,-118.216, 2023-04-26 00:00:00,0.2, UC,2023-05-16 16:37:37
51,ab,PWF-017-2023,56.5629,-119.083, 2023-04-28 22:33:00,16.2, UC,2023-05-16 16:37:37
52,ab,PWF-020-2023,56.4354,-117.306, 2023-04-30 23:27:00,1.1, UC,2023-05-16 16:37:37
53,ab,PWF-043-2023,57.1668,-117.235, 2023-05-12 00:45:00,0.53, UC,2023-05-16 16:37:37
54,sk,23LX-LSZ-001,55.2829,-110.001, 2023-05-13 13:59:14,0.0, OC,2023-05-16 16:37:37
55,on,SLK_PB_001,51.2342,-90.2378, 2023-05-09 16:11:00,11.5, UC,2023-05-16 16:37:37
56,bc,2023-G80267,56.5279,-121.894, 2023-05-11 18:36:00,0.87, UC,2023-05-16 16:37:37
57,sk,23BN-WESTERLY,55.456,-109.729, 2023-05-13 08:35:48,25.0, OC,2023-05-16 16:37:37
58,ab,GWF-019-2023,54.7357,-119.033, 2023-05-05 20:57:00,11750.0, OC,2023-05-16 16:37:37
