,agency,firename,lat,lon,startdate,hectares,stage_of_control,timestamp
0,ab,LCU-003-2023,54.8075,-113.08, 2023-05-03 22:55:00,2553.1, BH,2023-05-24 10:37:03
1,bc,2023-G30210,53.2884,-120.071, 2023-05-05 00:01:00,1100.0, BH,2023-05-24 10:37:03
2,bc,2023-G70124,55.8354,-121.848, 2023-04-29 05:31:00,120.0, UC,2023-05-24 10:37:03
3,ab,LWF-084-2023,54.6224,-111.829, 2023-05-04 03:35:00,153.0, UC,2023-05-24 10:37:03
4,ab,HWF-042-2023,58.4202,-116.123, 2023-05-06 18:53:00,181.8, UC,2023-05-24 10:37:03
5,ab,LWF-091-2023,54.5023,-113.654, 2023-05-04 22:50:00,200.0, UC,2023-05-24 10:37:03
6,ab,PWF-034-2023,56.5452,-119.479, 2023-05-05 19:33:00,587.0, BH,2023-05-24 10:37:03
7,ab,PWF-008-2023,56.4749,-117.295, 2023-04-17 01:50:00,64.6, UC,2023-05-24 10:37:03
8,bc,2023-G80190,56.34,-121.083, 2023-05-03 23:46:00,70.0, UC,2023-05-24 10:37:03
9,sk,23LX-PINE,55.4738,-106.598, 2023-05-12 12:21:25,4.0, OC,2023-05-24 10:37:03
10,ak,DTAE Bolio Rx,63.8623,-145.903, 2023-04-21 00:00:00,364.22, Pre,2023-05-24 10:37:03
11,sk,23LA-DECEPTION,56.5541,-104.258, 2023-05-12 17:58:36,1000.0, OC,2023-05-24 10:37:03
12,ab,LWF-114-2023,55.181,-111.994, 2023-05-12 20:49:00,5.0, UC,2023-05-24 10:37:03
13,ab,WCU-002-2023,53.6246,-115.101, 2023-04-30 01:37:00,2401.3, OC,2023-05-24 10:37:03
14,sk,23LA-MCCRAE,56.0684,-105.852, 2023-05-11 17:13:38,30000.0, OC,2023-05-24 10:37:03
15,mb,WE007,52.0953,-100.246, 2023-05-14 05:00:00,163.0, UC,2023-05-24 10:37:03
16,ak,FWA SAC Rx,64.8023,-147.613, 2023-04-21 00:00:00,819.49, Prescribed,2023-05-24 10:37:03
17,sk,23LX-LIR01,55.1842,-107.582, 2023-05-14 13:56:17,0.4, OC,2023-05-24 10:37:03
18,ns,05-006-2023,44.3485,-65.957, 2023-05-08 18:00:00,118.73, UC,2023-05-24 10:37:03
19,bc,2023-G80122,56.7107,-121.07, 2023-04-29 02:53:00,154.0, UC,2023-05-24 10:37:03
20,ab,PWF-038-2023,56.3832,-116.808, 2023-05-06 05:24:00,6129.85, OC,2023-05-24 10:37:03
21,ab,LWF-106-2023,55.9276,-112.433, 2023-05-10 21:09:00,2.1, UC,2023-05-24 10:37:03
22,sk,23LA-KOLWASKIE,57.2352,-102.716, 2023-05-12 17:23:55,3500.0, OC,2023-05-24 10:37:03
23,bc,2023-G60301,54.9936,-123.727, 2023-05-14 03:32:00,2.0, BH,2023-05-24 10:37:03
24,mb,EA016,51.9822,-99.6078, 2023-05-15 05:00:00,36.3, UC,2023-05-24 10:37:03
25,bc,2023-G70298,55.9873,-120.51, 2023-05-14 01:06:00,25.86, UC,2023-05-24 10:37:03
26,bc,2023-G60325,57.3534,-124.844, 2023-05-15 21:48:00,800.0, OC,2023-05-24 10:37:03
27,bc,2023-N70201,50.6099,-117.015, 2023-05-04 03:08:00,13.0, UC,2023-05-24 10:37:03
28,bc,2023-G50297,54.6565,-124.708, 2023-05-14 00:50:00,0.01, BH,2023-05-24 10:37:03
