,FIRE_NUMBER,VERSION_NUMBER,FIRE_YEAR,FIRE_SIZE_HECTARES,SOURCE,TRACK_DATE,LOAD_DATE,FIRE_STATUS,FEATURE_CODE,FEATURE_AREA_SQM,FEATURE_LENGTH_M,OBJECTID,GlobalID,Shape__Area,Shape__Length,FIRE_URL,geometry
0,2023-05-11 04:32:44,2023050501,2023,3.4,Non-corrected ground GPS,1683270000000,1683768451000,Under Control,JA70003000,33653.0,993.7563,1,331683d8-d218-4d78-8bdf-c2f662189dab,107813.5,1779.19017312621,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G70226,"POLYGON ((-120.71218 56.08332, -120.71212 56.08335, -120.71209 56.08338, -120.71206 56.08342, -120.71204 56.08345, -120.71204 56.08349, -120.71203 56.08351, -120.71199 56.08352, -120.71194 56.08351, -120.71188 56.08351, -120.71184 56.08352, -120.71177 56.08354, -120.71171 56.08353, -120.71166 56.08354, -120.71159 56.08352, -120.71155 56.08348, -120.71149 56.08346, -120.71143 56.08348, -120.71139 56.08351, -120.71136 56.08354, -120.71129 56.08354, -120.71124 56.08353, -120.71111 56.08353, -120.71105 56.08351, -120.711 56.08352, -120.71095 56.08354, -120.71086 56.08355, -120.71083 56.08353, -120.71077 56.08351, -120.71072 56.08353, -120.71067 56.08354, -120.71061 56.08355, -120.71054 56.08355, -120.71048 56.08354, -120.71041 56.08354, -120.71035 56.08355, -120.7103 56.08356, -120.71024 56.08357, -120.71018 56.08357, -120.7101 56.08358, -120.71 56.08358, -120.70993 56.08359, -120.70987 56.08358, -120.70984 56.08361, -120.70972 56.08361, -120.70966 56.08362, -120.70953 56.08362, -120.70948 56.08363, -120.70943 56.08363, -120.70936 56.08362, -120.70924 56.08362, -120.70912 56.08364, -120.70885 56.08364, -120.70879 56.08365, -120.70871 56.08366, -120.70865 56.08365, -120.70839 56.08365, -120.70833 56.08364, -120.70826 56.08365, -120.70821 56.08365, -120.70814 56.08366, -120.70808 56.08365, -120.70802 56.08365, -120.70795 56.08366, -120.70782 56.08366, -120.70776 56.08365, -120.70769 56.08363, -120.70765 56.0836, -120.70759 56.08357, -120.70758 56.08353, -120.70758 56.08348, -120.70755 56.08346, -120.70749 56.08344, -120.70752 56.08341, -120.70758 56.08339, -120.70758 56.08335, -120.70752 56.08333, -120.70751 56.0833, -120.70743 56.08328, -120.7074 56.08326, -120.70739 56.08324, -120.70738 56.08321, -120.7074 56.08319, -120.70741 56.08316, -120.70742 56.08312, -120.70745 56.08309, -120.70752 56.08306, -120.70756 56.08303, -120.7076 56.08299, -120.7076 56.08294, -120.70764 56.08291, -120.70771 56.08288, -120.70773 56.08285, -120.70779 56.08277, -120.70783 56.08273, -120.7079 56.08273, -120.70798 56.08274, -120.70803 56.08271, -120.70808 56.0827, -120.70815 56.0827, -120.70815 56.08266, -120.70821 56.08264, -120.70828 56.08263, -120.70832 56.08264, -120.70839 56.08262, -120.70851 56.08264, -120.70857 56.08266, -120.70864 56.08267, -120.70879 56.08267, -120.70886 56.08269, -120.70891 56.08271, -120.70904 56.08271, -120.70911 56.0827, -120.70916 56.08272, -120.7092 56.08274, -120.70933 56.08274, -120.70938 56.08275, -120.70942 56.08275, -120.70946 56.08276, -120.70951 56.08276, -120.70956 56.08277, -120.70964 56.08279, -120.70971 56.08277, -120.70978 56.08279, -120.70984 56.08281, -120.70991 56.08282, -120.71005 56.0828, -120.71009 56.08277, -120.71007 56.08274, -120.71 56.08274, -120.70998 56.0827, -120.70995 56.08267, -120.70989 56.08264, -120.70986 56.08262, -120.70981 56.08259, -120.70979 56.08255, -120.70986 56.08254, -120.70994 56.08254, -120.70996 56.08246, -120.70992 56.08242, -120.70995 56.08237, -120.71 56.08239, -120.71015 56.08239, -120.71018 56.08238, -120.7102 56.0824, -120.71024 56.08238, -120.71025 56.08232, -120.71033 56.08233, -120.71039 56.08234, -120.71043 56.08231, -120.71046 56.08227, -120.71048 56.08231, -120.71052 56.08233, -120.71057 56.08234, -120.7106 56.08236, -120.71063 56.08237, -120.71066 56.08237, -120.7107 56.08236, -120.71073 56.08238, -120.71083 56.08236, -120.71087 56.08235, -120.71094 56.08235, -120.711 56.08236, -120.71104 56.08238, -120.71112 56.0824, -120.71116 56.0824, -120.71119 56.08239, -120.71135 56.08239, -120.71138 56.08236, -120.7114 56.0823, -120.7114 56.08226, -120.71141 56.08222, -120.71148 56.08223, -120.71153 56.08222, -120.71171 56.08222, -120.71183 56.0822, -120.7119 56.08219, -120.71196 56.08219, -120.71202 56.08217, -120.71208 56.08219, -120.71211 56.08222, -120.71211 56.0823, -120.71212 56.08234, -120.71211 56.08238, -120.71212 56.08241, -120.71212 56.08249, -120.7121 56.08251, -120.71213 56.08254, -120.71215 56.08255, -120.71216 56.08259, -120.71216 56.08262, -120.71214 56.08265, -120.71212 56.08266, -120.7121 56.0827, -120.7121 56.08272, -120.71211 56.08276, -120.71211 56.08279, -120.7121 56.08283, -120.71212 56.08287, -120.71217 56.08288, -120.71221 56.08286, -120.71224 56.0829, -120.71224 56.08293, -120.71221 56.08297, -120.71217 56.08297, -120.71213 56.08294, -120.71207 56.08292, -120.71203 56.08294, -120.71206 56.08297, -120.71208 56.08301, -120.71209 56.08304, -120.71213 56.08307, -120.71213 56.08311, -120.71209 56.08312, -120.71212 56.08314, -120.71215 56.08317, -120.71221 56.08319, -120.71221 56.08329, -120.71218 56.08332))"
1,2023-05-11 04:32:44,2022101901,2022,1793.5,Non-corrected airborne GPS,1666162800000,1666305036000,Under Control,JA70003000,17934998.0303,31851.0715,2,d4d4ceae-956b-4186-8a8f-20acf8107679,56319868.6953125,56468.4217414493,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2022&incidentNumber=G71778,"POLYGON ((-122.384462 55.68512, -122.387113 55.685845, -122.388459 55.685661, -122.38993 55.685323, -122.391529 55.684995, -122.393293 55.684782, -122.395214 55.684606, -122.397141 55.684474, -122.398993 55.684285, -122.400715 55.683981, -122.402117 55.683399, -122.402822 55.682414, -122.403092 55.681355, -122.403702 55.680362, -122.404917 55.679494, -122.406483 55.678804, -122.408089 55.678211, -122.409646 55.677658, -122.411128 55.67722, -122.412606 55.676991, -122.414036 55.677018, -122.415455 55.677211, -122.416905 55.677385, -122.418421 55.677538, -122.420086 55.67755, -122.421874 55.677434, -122.423727 55.677224, -122.425668 55.676968, -122.427598 55.676879, -122.429495 55.67709, -122.431284 55.677563, -122.432884 55.678164, -122.434416 55.678752, -122.435816 55.679177, -122.437398 55.679276, -122.439098 55.678923, -122.440808 55.678438, -122.442565 55.677971, -122.444299 55.677566, -122.445902 55.677209, -122.44747 55.676957, -122.44904 55.676845, -122.450448 55.676815, -122.45173 55.676949, -122.45282 55.67723, -122.453735 55.677592, -122.454551 55.677923, -122.455233 55.678231, -122.456003 55.678513, -122.456991 55.678671, -122.457804 55.678904, -122.458408 55.67925, -122.459079 55.679645, -122.460103 55.679959, -122.461308 55.680124, -122.462468 55.680232, -122.463789 55.680166, -122.465219 55.679769, -122.466103 55.679436, -122.466944 55.679169, -122.467815 55.67899, -122.468727 55.678938, -122.469643 55.678909, -122.470547 55.678908, -122.471439 55.678942, -122.472311 55.679057, -122.473164 55.679228, -122.474014 55.679427, -122.475285 55.679787, -122.4765 55.680214, -122.47771 55.680741, -122.478979 55.681354, -122.480276 55.68195, -122.481401 55.68259, -122.482457 55.683263, -122.483731 55.683811, -122.485308 55.683968, -122.486741 55.683938, -122.48803 55.683894, -122.489283 55.683649, -122.490526 55.68326, -122.491883 55.682828, -122.493359 55.682462, -122.494838 55.682176, -122.496251 55.681935, -122.497566 55.68173, -122.498702 55.681535, -122.499751 55.681373, -122.500663 55.681396, -122.501246 55.681718, -122.5015 55.682111, -122.501714 55.6825, -122.502137 55.682795, -122.502621 55.68306, -122.502847 55.683435, -122.502886 55.683853, -122.502791 55.684297, -122.502693 55.684781, -122.502338 55.685321, -122.501533 55.685904, -122.500178 55.686271, -122.49873 55.686435, -122.497181 55.686494, -122.495727 55.686225, -122.494479 55.685984, -122.493453 55.686175, -122.492761 55.686581, -122.492091 55.687027, -122.491282 55.687523, -122.490007 55.687864, -122.488597 55.688091, -122.487417 55.688541, -122.486386 55.689082, -122.485358 55.68964, -122.484328 55.690162, -122.483277 55.690622, -122.482116 55.690917, -122.480882 55.690979, -122.479719 55.690938, -122.478677 55.690523, -122.478161 55.6897, -122.478435 55.688664, -122.478813 55.687646, -122.477936 55.686993, -122.476679 55.687041, -122.475789 55.687541, -122.475425 55.688268, -122.475362 55.689031, -122.475347 55.689759, -122.475008 55.690426, -122.473912 55.690818, -122.472527 55.691036, -122.471106 55.691239, -122.46968 55.691487, -122.468266 55.691756, -122.466829 55.691939, -122.465469 55.691858, -122.4644 55.691474, -122.463606 55.690904, -122.462775 55.69046, -122.461848 55.690502, -122.461141 55.69088, -122.460827 55.691479, -122.460785 55.692219, -122.460462 55.69294, -122.459427 55.693364, -122.458103 55.693537, -122.456677 55.693526, -122.455239 55.693242, -122.453872 55.692791, -122.452741 55.692188, -122.451677 55.691711, -122.450483 55.691656, -122.449271 55.691822, -122.447902 55.69202, -122.446403 55.692176, -122.444791 55.692262, -122.443166 55.692417, -122.441608 55.692674, -122.440085 55.692889, -122.438661 55.693072, -122.437343 55.693305, -122.436125 55.693614, -122.435177 55.694188, -122.434534 55.694953, -122.434013 55.695784, -122.433536 55.696645, -122.432826 55.697445, -122.4316 55.697953, -122.430164 55.698248, -122.428714 55.698448, -122.427238 55.698477, -122.425685 55.698269, -122.424248 55.697577, -122.423116 55.696515, -122.422166 55.695502, -122.420883 55.694866, -122.419488 55.694721, -122.418232 55.694932, -122.417063 55.695319, -122.415892 55.695786, -122.414682 55.696286, -122.413338 55.696736, -122.411897 55.697118, -122.410377 55.69738, -122.408806 55.697561, -122.407193 55.697531, -122.405497 55.697237, -122.403931 55.696809, -122.402566 55.69634, -122.401332 55.696004, -122.400169 55.695895, -122.398964 55.695915, -122.397717 55.695999, -122.39641 55.696181, -122.3951 55.696429, -122.393922 55.696797, -122.392919 55.697278, -122.39184 55.697719, -122.390727 55.698135, -122.389632 55.698579, -122.388627 55.699032, -122.387764 55.699496, -122.387 55.699963, -122.386367 55.70049, -122.385828 55.701093, -122.385219 55.701724, -122.384315 55.702254, -122.383218 55.702725, -122.382441 55.703032, -122.38119 55.703465, -122.379842 55.703836, -122.378522 55.704208, -122.377369 55.704655, -122.376502 55.705233, -122.375822 55.705888, -122.37516 55.706527, -122.374391 55.707117, -122.373431 55.707611, -122.372427 55.708101, -122.371567 55.70868, -122.370692 55.709282, -122.369852 55.709956, -122.369172 55.710703, -122.368549 55.711451, -122.367829 55.712142, -122.366998 55.712774, -122.366116 55.713387, -122.36527 55.714, -122.364461 55.714561, -122.363717 55.715069, -122.36297 55.715514, -122.362269 55.715977, -122.361662 55.716532, -122.360969 55.717093, -122.36009 55.717619, -122.359221 55.718192, -122.358357 55.71884, -122.357489 55.719543, -122.35664 55.720315, -122.355643 55.721052, -122.354411 55.721645, -122.353183 55.722119, -122.352217 55.722643, -122.351424 55.72318, -122.350651 55.723651, -122.34999 55.724094, -122.34942 55.724514, -122.34876 55.724871, -122.348089 55.725216, -122.347416 55.72555, -122.346667 55.725863, -122.345879 55.726227, -122.345124 55.726627, -122.34421 55.726877, -122.343187 55.726971, -122.342015 55.726752, -122.341035 55.726082, -122.340234 55.725293, -122.339673 55.724486, -122.339416 55.723717, -122.33983 55.722964, -122.340905 55.722487, -122.341925 55.722471, -122.342895 55.722308, -122.343571 55.721675, -122.343987 55.720929, -122.344209 55.720181, -122.344149 55.719467, -122.343805 55.71884, -122.343346 55.718285, -122.342852 55.717746, -122.34233 55.717223, -122.341673 55.716741, -122.340897 55.716244, -122.340238 55.715639, -122.339764 55.714945, -122.339261 55.714271, -122.338706 55.713655, -122.338695 55.712944, -122.339423 55.712212, -122.340816 55.711709, -122.341992 55.711149, -122.342526 55.710357, -122.343083 55.709605, -122.344388 55.709023, -122.346127 55.708674, -122.347863 55.708337, -122.349581 55.707965, -122.35119 55.707432, -122.352474 55.70657, -122.353237 55.705494, -122.353864 55.704386, -122.355001 55.703433, -122.356788 55.702785, -122.358876 55.702424, -122.360986 55.702189, -122.362899 55.70172, -122.364194 55.700866, -122.364772 55.699945, -122.364883 55.699078, -122.364594 55.698319, -122.363971 55.697751, -122.363004 55.697578, -122.361976 55.69744, -122.360927 55.697207, -122.359952 55.697032, -122.359134 55.697236, -122.358385 55.697516, -122.357723 55.697872, -122.357154 55.698261, -122.356336 55.698417, -122.355346 55.69817, -122.354379 55.697656, -122.353452 55.697095, -122.352421 55.696731, -122.351255 55.696713, -122.350111 55.696851, -122.348995 55.69708, -122.347812 55.69728, -122.346543 55.697476, -122.345245 55.697711, -122.343975 55.697929, -122.342773 55.698122, -122.341617 55.698159, -122.340605 55.697821, -122.3401 55.697036, -122.340232 55.696041, -122.340813 55.695097, -122.341702 55.694213, -122.342793 55.693402, -122.343972 55.692622, -122.345216 55.691837, -122.346281 55.690998, -122.347154 55.690101, -122.348386 55.689261, -122.350153 55.688656, -122.35219 55.688396, -122.354243 55.68822, -122.356253 55.688012, -122.358262 55.687747, -122.360248 55.687414, -122.36218 55.687027, -122.364053 55.68666, -122.365904 55.686358, -122.36774 55.686099, -122.369535 55.685835, -122.371297 55.685566, -122.373014 55.685334, -122.374635 55.685221, -122.376173 55.685218, -122.377191 55.685249, -122.378747 55.68532, -122.380306 55.685422, -122.384462 55.68512))"
