,FIRE_NUMBER,VERSION_NUMBER,FIRE_YEAR,FIRE_SIZE_HECTARES,SOURCE,TRACK_DATE,LOAD_DATE,FIRE_STATUS,FEATURE_CODE,FEATURE_AREA_SQM,FEATURE_LENGTH_M,OBJECTID,GlobalID,Shape__Area,Shape__Length,FIRE_URL,geometry
0,2023-06-08 04:31:16,2023052401,2023,2.8,Non-corrected ground GPS,1684911600000,1685570281000,Under Control,JA70003000,28260.7999,1133.6665,7,fa18eb1c-03b3-4303-9bf5-c996bc0b0f61,90552.3984375,2029.02792939201,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G70412,"POLYGON ((-121.96671 56.08655, -121.96666 56.08657, -121.96663 56.08659, -121.9666 56.08662, -121.96656 56.08662, -121.96657 56.08664, -121.96653 56.08667, -121.96658 56.08669, -121.96657 56.08672, -121.96651 56.08674, -121.96646 56.08676, -121.96643 56.08675, -121.96639 56.08676, -121.96638 56.0868, -121.96635 56.08683, -121.96631 56.08684, -121.96628 56.08685, -121.96622 56.08684, -121.96621 56.08686, -121.96613 56.0869, -121.96614 56.08692, -121.9661 56.08694, -121.96604 56.08695, -121.96602 56.08697, -121.96599 56.08699, -121.96595 56.087, -121.96592 56.08701, -121.96591 56.08703, -121.96586 56.08705, -121.96581 56.08706, -121.96575 56.08705, -121.96571 56.08704, -121.96568 56.08701, -121.96562 56.08701, -121.96557 56.087, -121.96553 56.087, -121.96543 56.08702, -121.96537 56.08703, -121.96527 56.08703, -121.96523 56.08702, -121.96519 56.08703, -121.9652 56.08707, -121.96516 56.08709, -121.96516 56.08712, -121.96506 56.08717, -121.965 56.08719, -121.96496 56.08722, -121.96493 56.08725, -121.96488 56.08724, -121.96485 56.08727, -121.96474 56.08727, -121.96469 56.08728, -121.96466 56.08726, -121.96465 56.08723, -121.96464 56.08721, -121.96464 56.08718, -121.96465 56.08714, -121.96466 56.08712, -121.96464 56.08708, -121.96466 56.08705, -121.96468 56.08697, -121.96468 56.08689, -121.96469 56.08685, -121.96469 56.08677, -121.96468 56.08673, -121.96468 56.08662, -121.96469 56.08658, -121.96468 56.08654, -121.96469 56.0865, -121.96474 56.08648, -121.96478 56.08646, -121.96473 56.08643, -121.96471 56.0864, -121.96466 56.08639, -121.9646 56.08633, -121.9646 56.08631, -121.96459 56.08627, -121.96455 56.08621, -121.96456 56.08619, -121.96457 56.08615, -121.96458 56.08612, -121.96458 56.08609, -121.96456 56.08606, -121.96457 56.08603, -121.96462 56.08602, -121.96472 56.08598, -121.96477 56.08599, -121.96476 56.08601, -121.96473 56.08604, -121.96473 56.08608, -121.9648 56.08607, -121.96484 56.08609, -121.96488 56.08609, -121.96485 56.08612, -121.96487 56.08614, -121.9649 56.08611, -121.96495 56.08611, -121.96491 56.08608, -121.96495 56.08607, -121.96493 56.08605, -121.96496 56.08603, -121.96488 56.08599, -121.96494 56.08598, -121.96499 56.08596, -121.96506 56.08596, -121.96505 56.08593, -121.96502 56.08592, -121.96505 56.08589, -121.9651 56.08587, -121.96513 56.08586, -121.96517 56.08585, -121.96523 56.08587, -121.96525 56.08588, -121.96531 56.08586, -121.96525 56.08586, -121.96527 56.08584, -121.96533 56.08583, -121.96538 56.08582, -121.96542 56.08579, -121.96536 56.08578, -121.96532 56.08579, -121.96534 56.08576, -121.96541 56.08574, -121.96546 56.08572, -121.96552 56.08573, -121.96557 56.08574, -121.96561 56.08572, -121.9656 56.0857, -121.9656 56.08566, -121.96557 56.08565, -121.96554 56.08563, -121.96553 56.0856, -121.96549 56.08557, -121.9655 56.08554, -121.96549 56.08552, -121.96549 56.08547, -121.96548 56.08544, -121.96546 56.08541, -121.96546 56.08539, -121.96547 56.08536, -121.96547 56.08533, -121.96551 56.08529, -121.96551 56.08527, -121.96553 56.08521, -121.96552 56.08519, -121.96548 56.08518, -121.96545 56.08516, -121.96549 56.08512, -121.9655 56.08508, -121.96553 56.08506, -121.96556 56.08503, -121.96558 56.085, -121.96556 56.08497, -121.96559 56.08495, -121.96561 56.08492, -121.96564 56.0849, -121.96567 56.08486, -121.96572 56.08484, -121.96578 56.08483, -121.96581 56.08486, -121.96586 56.08485, -121.96592 56.08483, -121.96595 56.0848, -121.96599 56.08477, -121.96603 56.08475, -121.96609 56.08474, -121.96613 56.08472, -121.96618 56.08471, -121.9663 56.08471, -121.96636 56.0847, -121.96642 56.0847, -121.96647 56.08469, -121.96647 56.08472, -121.96651 56.08473, -121.96661 56.08475, -121.96664 56.08473, -121.96669 56.08474, -121.96673 56.08475, -121.96679 56.08476, -121.96678 56.08479, -121.96677 56.08481, -121.96678 56.08485, -121.96679 56.08487, -121.96682 56.08489, -121.9668 56.08492, -121.96683 56.08494, -121.96688 56.08494, -121.96694 56.08493, -121.96693 56.08496, -121.96689 56.08498, -121.96691 56.08499, -121.96697 56.085, -121.96697 56.08502, -121.96698 56.08504, -121.96704 56.08503, -121.96708 56.08505, -121.96712 56.08506, -121.96716 56.08506, -121.96719 56.08505, -121.96724 56.08506, -121.96725 56.08509, -121.9673 56.0851, -121.96734 56.08511, -121.96737 56.08512, -121.9674 56.08518, -121.96742 56.0852, -121.96739 56.08523, -121.96733 56.08524, -121.96731 56.08527, -121.96729 56.08529, -121.96728 56.08531, -121.96722 56.0853, -121.96717 56.08529, -121.96712 56.08529, -121.96717 56.08531, -121.96723 56.08532, -121.96729 56.08532, -121.96728 56.08535, -121.96724 56.08536, -121.96727 56.08538, -121.96728 56.08541, -121.96723 56.08542, -121.96721 56.08544, -121.96721 56.08546, -121.96722 56.08548, -121.96716 56.08549, -121.96711 56.0855, -121.96712 56.08552, -121.96712 56.08554, -121.96719 56.08553, -121.96721 56.08555, -121.96725 56.08556, -121.96725 56.08558, -121.96727 56.08561, -121.96729 56.08562, -121.96726 56.08564, -121.96722 56.08563, -121.96722 56.08566, -121.9673 56.08566, -121.96732 56.08568, -121.96733 56.0857, -121.96726 56.08572, -121.96726 56.08574, -121.96722 56.08576, -121.96716 56.0858, -121.96712 56.08582, -121.9671 56.08579, -121.9671 56.08576, -121.96713 56.08573, -121.96707 56.08571, -121.96708 56.08569, -121.96703 56.08568, -121.96703 56.08571, -121.96705 56.08573, -121.96706 56.08577, -121.96702 56.08578, -121.96695 56.08577, -121.96691 56.08575, -121.96687 56.08575, -121.96679 56.08577, -121.96677 56.0858, -121.96677 56.08582, -121.96672 56.08582, -121.9667 56.08584, -121.96667 56.08583, -121.96663 56.08586, -121.96661 56.08588, -121.96663 56.08591, -121.96666 56.08593, -121.96668 56.08595, -121.96669 56.08598, -121.96672 56.086, -121.96677 56.08601, -121.96681 56.08602, -121.96684 56.08602, -121.96684 56.08604, -121.96682 56.08606, -121.96684 56.08608, -121.96684 56.0861, -121.96681 56.08613, -121.96677 56.08615, -121.96675 56.08618, -121.96674 56.08621, -121.9667 56.08622, -121.96665 56.08624, -121.96665 56.08627, -121.96662 56.08629, -121.96662 56.08631, -121.96658 56.08632, -121.96662 56.08635, -121.96666 56.08637, -121.96668 56.08634, -121.96671 56.08634, -121.96672 56.08637, -121.96673 56.08639, -121.96678 56.08639, -121.96679 56.08636, -121.96675 56.08634, -121.96674 56.08631, -121.96676 56.08629, -121.96681 56.08626, -121.96685 56.08625, -121.96687 56.08623, -121.96691 56.08622, -121.96695 56.08624, -121.96697 56.08627, -121.96701 56.08628, -121.96703 56.0863, -121.96705 56.08634, -121.96702 56.08636, -121.96694 56.08638, -121.96692 56.0864, -121.96692 56.08642, -121.96697 56.08643, -121.96693 56.08645, -121.96683 56.08645, -121.96681 56.08648, -121.96678 56.08651, -121.96675 56.08653, -121.96671 56.08655))"
1,2023-06-08 04:31:16,2022101901,2022,1793.5,Non-corrected airborne GPS,1666162800000,1666305036000,Under Control,JA70003000,17934998.0303,31851.0715,8,39a2f1e2-0e37-4767-bbb3-4d9efff3d29c,56319868.6953125,56468.4217414493,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2022&incidentNumber=G71778,"POLYGON ((-122.384462 55.68512, -122.387113 55.685845, -122.388459 55.685661, -122.38993 55.685323, -122.391529 55.684995, -122.393293 55.684782, -122.395214 55.684606, -122.397141 55.684474, -122.398993 55.684285, -122.400715 55.683981, -122.402117 55.683399, -122.402822 55.682414, -122.403092 55.681355, -122.403702 55.680362, -122.404917 55.679494, -122.406483 55.678804, -122.408089 55.678211, -122.409646 55.677658, -122.411128 55.67722, -122.412606 55.676991, -122.414036 55.677018, -122.415455 55.677211, -122.416905 55.677385, -122.418421 55.677538, -122.420086 55.67755, -122.421874 55.677434, -122.423727 55.677224, -122.425668 55.676968, -122.427598 55.676879, -122.429495 55.67709, -122.431284 55.677563, -122.432884 55.678164, -122.434416 55.678752, -122.435816 55.679177, -122.437398 55.679276, -122.439098 55.678923, -122.440808 55.678438, -122.442565 55.677971, -122.444299 55.677566, -122.445902 55.677209, -122.44747 55.676957, -122.44904 55.676845, -122.450448 55.676815, -122.45173 55.676949, -122.45282 55.67723, -122.453735 55.677592, -122.454551 55.677923, -122.455233 55.678231, -122.456003 55.678513, -122.456991 55.678671, -122.457804 55.678904, -122.458408 55.67925, -122.459079 55.679645, -122.460103 55.679959, -122.461308 55.680124, -122.462468 55.680232, -122.463789 55.680166, -122.465219 55.679769, -122.466103 55.679436, -122.466944 55.679169, -122.467815 55.67899, -122.468727 55.678938, -122.469643 55.678909, -122.470547 55.678908, -122.471439 55.678942, -122.472311 55.679057, -122.473164 55.679228, -122.474014 55.679427, -122.475285 55.679787, -122.4765 55.680214, -122.47771 55.680741, -122.478979 55.681354, -122.480276 55.68195, -122.481401 55.68259, -122.482457 55.683263, -122.483731 55.683811, -122.485308 55.683968, -122.486741 55.683938, -122.48803 55.683894, -122.489283 55.683649, -122.490526 55.68326, -122.491883 55.682828, -122.493359 55.682462, -122.494838 55.682176, -122.496251 55.681935, -122.497566 55.68173, -122.498702 55.681535, -122.499751 55.681373, -122.500663 55.681396, -122.501246 55.681718, -122.5015 55.682111, -122.501714 55.6825, -122.502137 55.682795, -122.502621 55.68306, -122.502847 55.683435, -122.502886 55.683853, -122.502791 55.684297, -122.502693 55.684781, -122.502338 55.685321, -122.501533 55.685904, -122.500178 55.686271, -122.49873 55.686435, -122.497181 55.686494, -122.495727 55.686225, -122.494479 55.685984, -122.493453 55.686175, -122.492761 55.686581, -122.492091 55.687027, -122.491282 55.687523, -122.490007 55.687864, -122.488597 55.688091, -122.487417 55.688541, -122.486386 55.689082, -122.485358 55.68964, -122.484328 55.690162, -122.483277 55.690622, -122.482116 55.690917, -122.480882 55.690979, -122.479719 55.690938, -122.478677 55.690523, -122.478161 55.6897, -122.478435 55.688664, -122.478813 55.687646, -122.477936 55.686993, -122.476679 55.687041, -122.475789 55.687541, -122.475425 55.688268, -122.475362 55.689031, -122.475347 55.689759, -122.475008 55.690426, -122.473912 55.690818, -122.472527 55.691036, -122.471106 55.691239, -122.46968 55.691487, -122.468266 55.691756, -122.466829 55.691939, -122.465469 55.691858, -122.4644 55.691474, -122.463606 55.690904, -122.462775 55.69046, -122.461848 55.690502, -122.461141 55.69088, -122.460827 55.691479, -122.460785 55.692219, -122.460462 55.69294, -122.459427 55.693364, -122.458103 55.693537, -122.456677 55.693526, -122.455239 55.693242, -122.453872 55.692791, -122.452741 55.692188, -122.451677 55.691711, -122.450483 55.691656, -122.449271 55.691822, -122.447902 55.69202, -122.446403 55.692176, -122.444791 55.692262, -122.443166 55.692417, -122.441608 55.692674, -122.440085 55.692889, -122.438661 55.693072, -122.437343 55.693305, -122.436125 55.693614, -122.435177 55.694188, -122.434534 55.694953, -122.434013 55.695784, -122.433536 55.696645, -122.432826 55.697445, -122.4316 55.697953, -122.430164 55.698248, -122.428714 55.698448, -122.427238 55.698477, -122.425685 55.698269, -122.424248 55.697577, -122.423116 55.696515, -122.422166 55.695502, -122.420883 55.694866, -122.419488 55.694721, -122.418232 55.694932, -122.417063 55.695319, -122.415892 55.695786, -122.414682 55.696286, -122.413338 55.696736, -122.411897 55.697118, -122.410377 55.69738, -122.408806 55.697561, -122.407193 55.697531, -122.405497 55.697237, -122.403931 55.696809, -122.402566 55.69634, -122.401332 55.696004, -122.400169 55.695895, -122.398964 55.695915, -122.397717 55.695999, -122.39641 55.696181, -122.3951 55.696429, -122.393922 55.696797, -122.392919 55.697278, -122.39184 55.697719, -122.390727 55.698135, -122.389632 55.698579, -122.388627 55.699032, -122.387764 55.699496, -122.387 55.699963, -122.386367 55.70049, -122.385828 55.701093, -122.385219 55.701724, -122.384315 55.702254, -122.383218 55.702725, -122.382441 55.703032, -122.38119 55.703465, -122.379842 55.703836, -122.378522 55.704208, -122.377369 55.704655, -122.376502 55.705233, -122.375822 55.705888, -122.37516 55.706527, -122.374391 55.707117, -122.373431 55.707611, -122.372427 55.708101, -122.371567 55.70868, -122.370692 55.709282, -122.369852 55.709956, -122.369172 55.710703, -122.368549 55.711451, -122.367829 55.712142, -122.366998 55.712774, -122.366116 55.713387, -122.36527 55.714, -122.364461 55.714561, -122.363717 55.715069, -122.36297 55.715514, -122.362269 55.715977, -122.361662 55.716532, -122.360969 55.717093, -122.36009 55.717619, -122.359221 55.718192, -122.358357 55.71884, -122.357489 55.719543, -122.35664 55.720315, -122.355643 55.721052, -122.354411 55.721645, -122.353183 55.722119, -122.352217 55.722643, -122.351424 55.72318, -122.350651 55.723651, -122.34999 55.724094, -122.34942 55.724514, -122.34876 55.724871, -122.348089 55.725216, -122.347416 55.72555, -122.346667 55.725863, -122.345879 55.726227, -122.345124 55.726627, -122.34421 55.726877, -122.343187 55.726971, -122.342015 55.726752, -122.341035 55.726082, -122.340234 55.725293, -122.339673 55.724486, -122.339416 55.723717, -122.33983 55.722964, -122.340905 55.722487, -122.341925 55.722471, -122.342895 55.722308, -122.343571 55.721675, -122.343987 55.720929, -122.344209 55.720181, -122.344149 55.719467, -122.343805 55.71884, -122.343346 55.718285, -122.342852 55.717746, -122.34233 55.717223, -122.341673 55.716741, -122.340897 55.716244, -122.340238 55.715639, -122.339764 55.714945, -122.339261 55.714271, -122.338706 55.713655, -122.338695 55.712944, -122.339423 55.712212, -122.340816 55.711709, -122.341992 55.711149, -122.342526 55.710357, -122.343083 55.709605, -122.344388 55.709023, -122.346127 55.708674, -122.347863 55.708337, -122.349581 55.707965, -122.35119 55.707432, -122.352474 55.70657, -122.353237 55.705494, -122.353864 55.704386, -122.355001 55.703433, -122.356788 55.702785, -122.358876 55.702424, -122.360986 55.702189, -122.362899 55.70172, -122.364194 55.700866, -122.364772 55.699945, -122.364883 55.699078, -122.364594 55.698319, -122.363971 55.697751, -122.363004 55.697578, -122.361976 55.69744, -122.360927 55.697207, -122.359952 55.697032, -122.359134 55.697236, -122.358385 55.697516, -122.357723 55.697872, -122.357154 55.698261, -122.356336 55.698417, -122.355346 55.69817, -122.354379 55.697656, -122.353452 55.697095, -122.352421 55.696731, -122.351255 55.696713, -122.350111 55.696851, -122.348995 55.69708, -122.347812 55.69728, -122.346543 55.697476, -122.345245 55.697711, -122.343975 55.697929, -122.342773 55.698122, -122.341617 55.698159, -122.340605 55.697821, -122.3401 55.697036, -122.340232 55.696041, -122.340813 55.695097, -122.341702 55.694213, -122.342793 55.693402, -122.343972 55.692622, -122.345216 55.691837, -122.346281 55.690998, -122.347154 55.690101, -122.348386 55.689261, -122.350153 55.688656, -122.35219 55.688396, -122.354243 55.68822, -122.356253 55.688012, -122.358262 55.687747, -122.360248 55.687414, -122.36218 55.687027, -122.364053 55.68666, -122.365904 55.686358, -122.36774 55.686099, -122.369535 55.685835, -122.371297 55.685566, -122.373014 55.685334, -122.374635 55.685221, -122.376173 55.685218, -122.377191 55.685249, -122.378747 55.68532, -122.380306 55.685422, -122.384462 55.68512))"
